DateTime,Consumption,Production,Nuclear,Wind,Hydroelectric,Oil and Gas,Coal,Solar,Biomass
1/6/2019,6318.666666666667,6921.5,1391.8333333333333,1138.6666666666667,1172.1666666666667,1724.6666666666667,1456.5,0,36.833333333333336
1/13/2019,7025.285714285715,7464.285714285715,1387.4285714285713,1127.7142857142858,1054.2857142857142,1847.2857142857142,1990.142857142857,0,56.57142857142857
1/20/2019,6862.857142857143,7045.285714285715,1387.857142857143,1055.5714285714287,1006.4285714285714,1855.7142857142858,1682.5714285714287,0,56.714285714285715
1/27/2019,6845.714285714285,6857.571428571428,1387.142857142857,1112.5714285714287,1053.4285714285713,1554.2857142857142,1695,0,55.285714285714285
2/3/2019,6697.857142857143,7006.714285714285,1392.142857142857,827,1219.2857142857142,1781.2857142857142,1732.142857142857,0,54
2/10/2019,6641.571428571428,7209,1388.2857142857142,807.8571428571429,1746.4285714285713,1699.2857142857142,1515.4285714285713,0,51.142857142857146
2/17/2019,6724.428571428572,7381.285714285715,1385.2857142857142,973.5714285714286,1502.5714285714287,1733.5714285714287,1722.2857142857142,0,63.285714285714285
2/24/2019,6650.857142857143,7306.857142857143,1384.2857142857142,1161.857142857143,1333.857142857143,1627.7142857142858,1738.2857142857142,0,60.285714285714285
3/3/2019,6826.142857142857,7349.285714285715,1392,984.8571428571429,1285.4285714285713,1575.142857142857,2051.8571428571427,0,59.42857142857143
3/10/2019,6407.571428571428,7078.142857142857,1394.142857142857,1130.5714285714287,1277.5714285714287,1381.4285714285713,1838.142857142857,0,56.142857142857146
3/17/2019,6305.428571428572,6813,1386.7142857142858,1041.7142857142858,1700.4285714285713,1113.4285714285713,1517.857142857143,0,52
3/24/2019,6142.714285714285,6639.142857142857,1385.142857142857,919.1428571428571,1678.4285714285713,1063.142857142857,1544.7142857142858,0,48.285714285714285
3/31/2019,6131.142857142857,6027.428571428572,1381.2857142857142,256.2857142857143,1922.5714285714287,841,1577.4285714285713,0,48.285714285714285
4/7/2019,6217.428571428572,6125.285714285715,1387.857142857143,933.4285714285714,1523.5714285714287,607.2857142857143,1624.142857142857,0,48.285714285714285
4/14/2019,6122.142857142857,5830.428571428572,1388,543.2857142857143,1620.2857142857142,565,1666.4285714285713,0,46.57142857142857
4/21/2019,6243.571428571428,6584.571428571428,1385.857142857143,570.8571428571429,2066.285714285714,635.4285714285714,1877.7142857142858,0,47.714285714285715
4/28/2019,5958.142857142857,6410.142857142857,1385.4285714285713,961.4285714285714,1566,598.8571428571429,1853.2857142857142,0,44.714285714285715
5/5/2019,5418,6108.142857142857,1183.4285714285713,1117.4285714285713,1947.857142857143,510,1311.2857142857142,0,37
5/12/2019,5934.714285714285,6415.428571428572,677,948.8571428571429,2530.4285714285716,460.57142857142856,1756.7142857142858,0,40.857142857142854
5/19/2019,5847.714285714285,5823,678.1428571428571,657,2601.8571428571427,435.85714285714283,1421,0,28.714285714285715
5/26/2019,5638.142857142857,6141.285714285715,675.8571428571429,525.1428571428571,3222.4285714285716,426.7142857142857,1260.5714285714287,0,29.428571428571427
6/2/2019,5617.142857142857,6293,673.2857142857143,650.8571428571429,3220.1428571428573,422,1300.5714285714287,0,25.142857142857142
6/9/2019,5863.857142857143,6342.428571428572,764.1428571428571,235.57142857142858,3566.4285714285716,398.57142857142856,1262.142857142857,92.42857142857143,23.285714285714285
6/16/2019,5878.285714285715,6980,1370,774.4285714285714,3150.714285714286,377.2857142857143,1280.857142857143,0,25.285714285714285
6/23/2019,5922.142857142857,6648.714285714285,1364.4285714285713,167.71428571428572,3080.8571428571427,392,1609.4285714285713,0,32.857142857142854
6/30/2019,5954.571428571428,6932.857142857143,1352,869.7142857142857,2759.714285714286,482,1425,0,44.714285714285715
7/7/2019,6081.142857142857,6764.285714285715,1346.2857142857142,515,2251.1428571428573,924.5714285714286,1683.4285714285713,0.14285714285714285,43.142857142857146
7/14/2019,5846.571428571428,6127,1331.142857142857,609.1428571428571,1725.2857142857142,818.7142857142857,1601.2857142857142,0,40.57142857142857
7/21/2019,5826,5649.285714285715,1353.5714285714287,253.28571428571428,1539.5714285714287,809.2857142857143,1648.2857142857142,0,42.857142857142854
7/28/2019,5985.428571428572,6068.571428571428,1337.5714285714287,606.8571428571429,1450.2857142857142,989.7142857142857,1639.7142857142858,0,43.142857142857146
8/4/2019,5953.142857142857,5846.714285714285,1340.5714285714287,538.4285714285714,1271.2857142857142,940.4285714285714,1711.4285714285713,0,43.857142857142854
8/11/2019,5800.571428571428,5537,1341.2857142857142,596.7142857142857,1148.142857142857,804,1598.7142857142858,0,49.42857142857143
8/18/2019,5791.285714285715,5444,1339.142857142857,579.5714285714286,1215.5714285714287,766.8571428571429,1496.857142857143,0.14285714285714285,46.42857142857143
8/25/2019,5918.714285714285,5518.285714285715,1344.5714285714287,762.4285714285714,966.8571428571429,940.4285714285714,1461.4285714285713,0,41.714285714285715
9/1/2019,6029.428571428572,5413.714285714285,1341.2857142857142,294.2857142857143,1072.142857142857,1086.142857142857,1570.7142857142858,0,48.42857142857143
9/8/2019,5787.285714285715,5502.714285714285,1348.142857142857,342.14285714285717,947.8571428571429,1110,1713.2857142857142,0,41.42857142857143
9/15/2019,5730.428571428572,5545.285714285715,1355.7142857142858,877.4285714285714,948.8571428571429,978.4285714285714,1341.5714285714287,0,42.714285714285715
9/22/2019,5600.714285714285,4977.714285714285,978.8571428571429,526.7142857142857,996.7142857142857,841.4285714285714,1593.2857142857142,0,40.142857142857146
9/29/2019,5648,5420.285714285715,1117.4285714285713,680.8571428571429,873.5714285714286,1140.7142857142858,1566.2857142857142,0,41.285714285714285
10/6/2019,5644.714285714285,5802.428571428572,1367.142857142857,985,829.5714285714286,1151,1412.5714285714287,0,56.714285714285715
10/13/2019,5892.571428571428,5798.142857142857,1372.142857142857,909.2857142857143,851,1145,1460.2857142857142,0,60.42857142857143
10/20/2019,5819.857142857143,5432.285714285715,1372.142857142857,355.85714285714283,866.4285714285714,1210.4285714285713,1569.7142857142858,0,57.42857142857143
10/27/2019,5858.142857142857,5454.571428571428,1370.5714285714287,198.57142857142858,843.1428571428571,1326,1664,0,52.142857142857146
11/3/2019,6049.428571428572,6078.142857142857,1374,927,763.1428571428571,1361.7142857142858,1594.4285714285713,0,59.42857142857143
11/10/2019,5927.857142857143,6199.428571428572,1373,1138.7142857142858,878.7142857142857,1273.5714285714287,1476.7142857142858,0,57.57142857142857
11/17/2019,6007.714285714285,6150.714285714285,1378.5714285714287,785.4285714285714,910,1446,1572.857142857143,0,57
11/24/2019,6136.714285714285,6765.571428571428,1388,1280.142857142857,1165.857142857143,1431.142857142857,1442.7142857142858,0,56.57142857142857
12/1/2019,6344.285714285715,6872.714285714285,1425.142857142857,1056.142857142857,1236.5714285714287,1563.857142857143,1530.2857142857142,0,59.142857142857146
12/8/2019,6578.714285714285,6796.571428571428,1425.7142857142858,753.2857142857143,1242.142857142857,1715.5714285714287,1608.7142857142858,0,51.142857142857146
12/15/2019,6571.857142857143,6945.857142857143,1426.7142857142858,976.8571428571429,958.7142857142857,1738.5714285714287,1786.857142857143,0,57.285714285714285
12/22/2019,6343.142857142857,6366.857142857143,1428.7142857142858,898.8571428571429,949,1527.4285714285713,1506.7142857142858,0.14285714285714285,54.857142857142854
12/29/2019,5747,6304.571428571428,1423,1549.5714285714287,941.8571428571429,1070.857142857143,1269.142857142857,0,49.42857142857143
1/5/2020,6021.428571428572,6273.857142857143,1424,1013.8571428571429,1323.857142857143,1312.5714285714287,1143.142857142857,0,55.57142857142857
1/12/2020,6861.571428571428,7073.285714285715,1422.5714285714287,1211.5714285714287,1340.857142857143,1733.4285714285713,1300.2857142857142,0,63.714285714285715
1/19/2020,6753,6416.285714285715,1423.5714285714287,193.28571428571428,1085.5714285714287,1922.142857142857,1727.142857142857,0,64.42857142857143
1/26/2020,6625.857142857143,7176,1425.2857142857142,1406.5714285714287,970.2857142857143,1803.2857142857142,1504.4285714285713,0,65.42857142857143
2/2/2020,6447.285714285715,6782.571428571428,1420.857142857143,748,947.5714285714286,1888.142857142857,1717.142857142857,0,59.857142857142854
2/9/2020,6404,6690,1422.7142857142858,1019.4285714285714,1150,1746.142857142857,1286.4285714285713,0,64.57142857142857
2/16/2020,6486.571428571428,6344,1422.5714285714287,984,1284.4285714285713,1640,946.7142857142857,0,66.42857142857143
2/23/2020,6319.857142857143,6122.428571428572,1422.5714285714287,787.2857142857143,1180.5714285714287,1490.4285714285713,1171.7142857142858,0,68.28571428571429
3/1/2020,6215.285714285715,6448.857142857143,1424.4285714285713,892.2857142857143,1303.5714285714287,1572.5714285714287,1194.142857142857,0,61.57142857142857
3/8/2020,6121.428571428572,6570.857142857143,1425.857142857143,1197.142857142857,1313.142857142857,1309.142857142857,1269,0,56.142857142857146
3/15/2020,6061.571428571428,6614.714285714285,1420.142857142857,1230,1540.857142857143,1093.7142857142858,1274,0,60.142857142857146
3/22/2020,5992.857142857143,5915.714285714285,1422.5714285714287,474,1747.7142857142858,1144,1066.7142857142858,0,60.285714285714285
3/29/2020,5900.428571428572,6801.571428571428,1426.5714285714287,1867.857142857143,1324.4285714285713,1134.2857142857142,988.1428571428571,0,59.42857142857143
4/5/2020,5688.714285714285,5631.714285714285,1424.142857142857,913.8571428571429,1371.857142857143,1025.4285714285713,841.1428571428571,0,54
4/12/2020,5485.714285714285,5416.571428571428,1426.2857142857142,1103.4285714285713,1408.857142857143,834.4285714285714,593.1428571428571,0,49.857142857142854
4/19/2020,5236.285714285715,5767.142857142857,1422.5714285714287,1461.5714285714287,1473.7142857142858,729.2857142857143,633.4285714285714,0,45.142857142857146
4/26/2020,5006.571428571428,5054.285714285715,1409.2857142857142,935.5714285714286,1359.5714285714287,711,595.7142857142857,0,42.142857142857146
5/3/2020,4991.857142857143,4824.142857142857,1418.142857142857,789.1428571428571,1361.2857142857142,578.2857142857143,633.7142857142857,0,42.42857142857143
5/10/2020,5228.428571428572,5041,1416.2857142857142,623.4285714285714,1497.4285714285713,691.1428571428571,764.7142857142857,0,48.285714285714285
5/17/2020,5208.714285714285,5306,1413.4285714285713,1259.7142857142858,1376.857142857143,568.7142857142857,641.1428571428571,0,47.142857142857146
5/24/2020,5225.571428571428,4966.571428571428,1402.5714285714287,772.2857142857143,1427.7142857142858,718.2857142857143,597.1428571428571,0,47.57142857142857
5/31/2020,5252.142857142857,4999.714285714285,1408.4285714285713,1028,1176.2857142857142,731.1428571428571,605,0,49.42857142857143
6/7/2020,5218.142857142857,5061.714285714285,1409,712.5714285714286,1492.7142857142858,739.2857142857143,659.7142857142857,0,47.285714285714285
6/14/2020,5327.428571428572,4890.857142857143,1398,588.2857142857143,1462.4285714285713,785.7142857142857,612.7142857142857,0,42.857142857142854
6/21/2020,5425,5324.857142857143,1293.4285714285713,117,2423.1428571428573,817.2857142857143,634.5714285714286,0,39
6/28/2020,5572.714285714285,6037.857142857143,693,257.14285714285717,3225.8571428571427,957.1428571428571,861.8571428571429,10.857142857142858,30.857142857142858
7/5/2020,5770.571428571428,6151.571428571428,691,491.42857142857144,2740,1046.7142857142858,1146.142857142857,0,35.142857142857146
7/12/2020,5790.571428571428,5900.285714285715,691.1428571428571,645,2123.714285714286,1112.857142857143,1291.7142857142858,0,36.142857142857146
7/19/2020,5627.571428571428,5494.571428571428,692.5714285714286,777,1807.2857142857142,1026.4285714285713,1154.857142857143,0,35.714285714285715
7/26/2020,5669.571428571428,5432.571428571428,690.2857142857143,400.7142857142857,2211,1013.2857142857143,1082.857142857143,0,34
8/2/2020,5827,5927.428571428572,688.1428571428571,653,2131.285714285714,1122.2857142857142,1296.7142857142858,0,35.285714285714285
8/9/2020,5787.142857142857,6137.714285714285,973.1428571428571,809.1428571428571,1879.142857142857,1160.2857142857142,1280,0,35.285714285714285
8/16/2020,5732,5936,1375.857142857143,438.2857142857143,1767.857142857143,1017.8571428571429,1298.857142857143,0,36.857142857142854
8/23/2020,6116.571428571428,5954.857142857143,1373.4285714285713,462.2857142857143,1698.857142857143,1081.7142857142858,1208.4285714285713,88.57142857142857,40.285714285714285
8/30/2020,6160.428571428572,5796.285714285715,1282.857142857143,745.5714285714286,1556.7142857142858,1027.4285714285713,1147.7142857142858,0,35.142857142857146
9/6/2020,5661.571428571428,5481.428571428572,1265,760.2857142857143,1155.4285714285713,1078.5714285714287,1186.857142857143,0,34.57142857142857
9/13/2020,5679.285714285715,5403.857142857143,1386.5714285714287,324.7142857142857,1308.5714285714287,1161.857142857143,1184.142857142857,0,37.285714285714285
9/20/2020,5614.714285714285,5334.714285714285,1386.5714285714287,590,1119.7142857142858,1014.1428571428571,1188.4285714285713,0,35.42857142857143
9/27/2020,5570.714285714285,5807.428571428572,1392,712.8571428571429,1215.142857142857,1152.5714285714287,1285.7142857142858,0,48.285714285714285
10/4/2020,5599.857142857143,5804,1392.2857142857142,1049,1057.142857142857,1049.857142857143,1201.142857142857,0,54.142857142857146
10/11/2020,5617.428571428572,5460.857142857143,1410.857142857143,929.2857142857143,1209,916.4285714285714,925.8571428571429,0,68.14285714285714
10/18/2020,5686.571428571428,5334.428571428572,1412.7142857142858,1143.2857142857142,1267.7142857142858,382.57142857142856,1065.857142857143,0,61.714285714285715
10/25/2020,5868.142857142857,5198.428571428572,1419.857142857143,480.7142857142857,1606.7142857142858,553.7142857142857,1064,0,72.42857142857143
11/1/2020,6194.142857142857,5895.142857142857,1419.142857142857,807.1428571428571,1452,1044.7142857142858,1096.142857142857,0,75.71428571428571
11/8/2020,6037,5812.714285714285,1420.4285714285713,687.4285714285714,1370.2857142857142,1279.857142857143,990.1428571428571,0,63.857142857142854
11/15/2020,6144.142857142857,5711.428571428572,1419.5714285714287,234.14285714285714,1344.5714285714287,1476.142857142857,1170.7142857142858,0,65.14285714285714
11/22/2020,6287.428571428572,6166.142857142857,1422.7142857142858,457,1329.5714285714287,1613,1280,0,63
11/29/2020,6498.714285714285,6384,1421,492.2857142857143,1351.2857142857142,1699.4285714285713,1353.7142857142858,0,65.71428571428571
12/6/2020,6488.142857142857,6955.285714285715,1422.857142857143,1231.4285714285713,1280,1582,1367.2857142857142,0,71.42857142857143
12/13/2020,6638.857142857143,6908.142857142857,1424,1116.5714285714287,1371.2857142857142,1652.5714285714287,1267.4285714285713,0,74.42857142857143
12/20/2020,6615.428571428572,6374.857142857143,1424.4285714285713,417.42857142857144,1446.5714285714287,1651.4285714285713,1362,0,72.42857142857143
12/27/2020,6189.857142857143,6236.142857142857,1420.857142857143,596.8571428571429,1289.4285714285713,1564.4285714285713,1289.857142857143,0,74
1/3/2021,5821.714285714285,6849.142857142857,1422.4285714285713,1442.4285714285713,1564.142857142857,1266.857142857143,1082.142857142857,0,70.14285714285714
1/10/2021,6366.714285714285,7096.142857142857,1420.5714285714287,1162,2205.1428571428573,1369.4285714285713,870.2857142857143,0,69.14285714285714
1/17/2021,6820.428571428572,7069.428571428572,1417.7142857142858,1065.142857142857,1966.5714285714287,1414.4285714285713,1131,0,72.85714285714286
1/24/2021,6851.714285714285,6794.142857142857,1296.2857142857142,899.1428571428571,1488.7142857142858,1555,1485.142857142857,0,68.71428571428571
1/31/2021,6643.142857142857,7145,831.8571428571429,1645.5714285714287,1751.142857142857,1536,1310.7142857142858,0,69.14285714285714
