DateTime,Consumption,Production,Nuclear,Wind,Hydroelectric,Oil and Gas,Coal,Solar,Biomass
2/7/2021,6600.857142857143,7093.857142857143,1404,606.1428571428571,2061.714285714286,1604.857142857143,1343.2857142857142,0,73
2/14/2021,6701.714285714285,7664.571428571428,1397.142857142857,1246.4285714285713,2228.1428571428573,1405.5714285714287,1313.4285714285713,0,73.14285714285714
2/21/2021,7162.714285714285,7663.857142857143,1395.142857142857,766.2857142857143,2380.285714285714,1589.142857142857,1453.5714285714287,3.2857142857142856,75.14285714285714
2/28/2021,6497.857142857143,6377.857142857143,1393.5714285714287,460.2857142857143,1820.7142857142858,1336.142857142857,1293.857142857143,0,73.14285714285714
3/7/2021,6426.285714285715,6799.857142857143,1399.2857142857142,954.7142857142857,1701.2857142857142,1360.2857142857142,1315.4285714285713,0,68.14285714285714
3/14/2021,6578.571428571428,6580.285714285715,1401.2857142857142,822.2857142857143,1564.2857142857142,1428.857142857143,1295,0.2857142857142857,67.28571428571429
3/21/2021,6531.285714285715,6993.285714285715,1400.4285714285713,820.2857142857143,1960.5714285714287,1550.7142857142858,1181.2857142857142,0,79.28571428571429
3/28/2021,6571.857142857143,6911,1401.4285714285713,857.5714285714286,2004.142857142857,1451,1121.142857142857,0,75.28571428571429
4/4/2021,6248.857142857143,6662.428571428572,1398.857142857143,1136.142857142857,1850.857142857143,1153.857142857143,1045.7142857142858,0,76.42857142857143
4/11/2021,6377.142857142857,6224.714285714285,1400,533.1428571428571,2264.4285714285716,726.4285714285714,1223.5714285714287,0,76.42857142857143
4/18/2021,6297.571428571428,6382.714285714285,1418,971.1428571428571,1911.7142857142858,703.8571428571429,1302,0,75.14285714285714
4/25/2021,6310.285714285715,6287,1415,355.14285714285717,1978,928.4285714285714,1544.5714285714287,0.14285714285714285,64.14285714285714
5/2/2021,6005.857142857143,6514.285714285715,1416.142857142857,929,1844.4285714285713,951.8571428571429,1303.142857142857,0,68.42857142857143
5/9/2021,5579.428571428572,6178.142857142857,1419.5714285714287,925.5714285714286,2228.8571428571427,583.1428571428571,958.1428571428571,0.14285714285714285,61.714285714285715
5/16/2021,5782,6018.857142857143,709.8571428571429,853.1428571428571,2425.1428571428573,855.1428571428571,1099.142857142857,0,75.85714285714286
5/23/2021,5782.285714285715,6639.428571428572,704.7142857142857,796.1428571428571,3131.8571428571427,856.5714285714286,1080.2857142857142,0,69.14285714285714
5/30/2021,5699.428571428572,6448.428571428572,705.4285714285714,790.5714285714286,3085.714285714286,719.8571428571429,1075,0,70.57142857142857
6/6/2021,5727.571428571428,7050.857142857143,708.5714285714286,936.4285714285714,3416.8571428571427,729.2857142857143,1197,0,62
6/13/2021,5704.571428571428,5864.142857142857,704.2857142857143,415.14285714285717,2581.714285714286,923.5714285714286,1177,0,63
6/20/2021,5805.285714285715,7078.857142857143,1245.2857142857142,1169.2857142857142,2461.5714285714284,1005.2857142857143,1130.857142857143,0,65.57142857142857
6/27/2021,5912.571428571428,6375.428571428572,1390.4285714285713,327.2857142857143,2483.1428571428573,1023.2857142857143,1083.142857142857,0,67.42857142857143
7/4/2021,6156.571428571428,6472.714285714285,1368.2857142857142,730,1967.2857142857142,1118.7142857142858,1229,0,58.42857142857143
7/11/2021,6158,6321.714285714285,1274.2857142857142,704.7142857142857,1828,1119.857142857143,1334.142857142857,0,60.57142857142857
7/18/2021,6299.714285714285,5719.714285714285,1206.7142857142858,292.14285714285717,1627.5714285714287,1220.4285714285713,1314,0,56.42857142857143
7/25/2021,6153.857142857143,6168.857142857143,1363.7142857142858,556.7142857142857,1622.857142857143,1182.5714285714287,1389.4285714285713,0,52.714285714285715
8/1/2021,6264.142857142857,5777.285714285715,1107.2857142857142,360.2857142857143,1679.142857142857,1100.5714285714287,1476.857142857143,0,52.57142857142857
8/8/2021,6134.571428571428,5721.285714285715,1357.142857142857,793.4285714285714,1207.857142857143,1069.857142857143,1231.142857142857,0,60.857142857142854
8/15/2021,5995.428571428572,5569,1361,401.85714285714283,1238,1256.4285714285713,1249.142857142857,0,61.857142857142854
8/22/2021,5859.714285714285,5595.428571428572,1367.7142857142858,663.1428571428571,1218.142857142857,1118.5714285714287,1159.7142857142858,0,67.28571428571429
8/29/2021,5774.571428571428,5236.142857142857,1371.2857142857142,358,1277.5714285714287,1179.142857142857,989,0,60.285714285714285
9/5/2021,5622.428571428572,5682.714285714285,1382.2857142857142,777.1428571428571,1198.5714285714287,1066.7142857142858,1198.857142857143,0.14285714285714285,57
9/12/2021,5633.714285714285,5383.571428571428,1397.857142857143,523.1428571428571,1126.2857142857142,1062,1226,0,47
9/19/2021,5714.285714285715,5383.714285714285,1341.2857142857142,533.2857142857143,1095.142857142857,1172.142857142857,1177.2857142857142,0,63.285714285714285
9/26/2021,5679.428571428572,5144.428571428572,1396.142857142857,620.1428571428571,856.1428571428571,1128.5714285714287,1093.142857142857,0,49.57142857142857
10/3/2021,5720.571428571428,5176,1402.7142857142858,507.7142857142857,939.7142857142857,1092.7142857142858,1167.7142857142858,0,63.285714285714285
10/10/2021,5865,5825.285714285715,1412.142857142857,993.2857142857143,1067,1034,1251.2857142857142,0,66.42857142857143
10/17/2021,6040.428571428572,5681.285714285715,1181.857142857143,1049.2857142857142,994.2857142857143,1138.7142857142858,1252.2857142857142,0,63.857142857142854
10/24/2021,5976.571428571428,5744.428571428572,1413.857142857143,765.8571428571429,907.5714285714286,1235.142857142857,1348.142857142857,0,72.57142857142857
10/31/2021,6042,5543.285714285715,1408.857142857143,245.14285714285714,953.4285714285714,1435.857142857143,1425.2857142857142,0,73.71428571428571
11/7/2021,5923.714285714285,5629.285714285715,1415.5714285714287,465,952,1315.142857142857,1432.7142857142858,0,47.57142857142857
11/14/2021,6062.571428571428,5925.285714285715,1410.5714285714287,773.1428571428571,955.2857142857143,1423.7142857142858,1301.142857142857,0,60.285714285714285
11/21/2021,6208.285714285715,5821.857142857143,1416.2857142857142,624.2857142857143,953.2857142857143,1593.857142857143,1168.857142857143,0,65.28571428571429
11/28/2021,6295.714285714285,5993.142857142857,1415.857142857143,769.1428571428571,1004.7142857142857,1559.857142857143,1170.857142857143,0,71.71428571428571
12/5/2021,6233,6563.285714285715,1417.857142857143,1382.7142857142858,921.1428571428571,1544.5714285714287,1230.142857142857,0,66.14285714285714
12/12/2021,6616.571428571428,6911.285714285715,1415.2857142857142,1504.2857142857142,1140.4285714285713,1610.5714285714287,1172.5714285714287,0,67.14285714285714
12/19/2021,6677.857142857143,6942.714285714285,1413.7142857142858,1283.857142857143,1430.5714285714287,1560.7142857142858,1187.2857142857142,0,66
12/26/2021,6520.857142857143,6741.285714285715,1409.142857142857,1261.2857142857142,1202,1616.857142857143,1182,0,69.28571428571429
1/2/2022,6046.857142857143,6110,1313,769.2857142857143,1354.7142857142858,1438.857142857143,1168.857142857143,0,62.857142857142854
1/9/2022,6166.714285714285,6847.571428571428,1417.4285714285713,1161.7142857142858,1735.142857142857,1492,981.2857142857143,0,59.142857142857146
1/16/2022,6654.142857142857,7576,1410.2857142857142,1973.4285714285713,1515.142857142857,1487,1123.2857142857142,0,65.57142857142857
1/23/2022,6635.571428571428,7075,1412.142857142857,1493.4285714285713,1199.2857142857142,1687.7142857142858,1216.7142857142858,0,65.85714285714286
1/30/2022,6631.285714285715,6864.285714285715,1412.142857142857,1488.5714285714287,1036.7142857142858,1726.142857142857,1133.7142857142858,0,66.14285714285714
2/6/2022,6451.857142857143,6326.285714285715,1412.4285714285713,999.5714285714286,959.2857142857143,1703.5714285714287,1182.142857142857,0,68.42857142857143
2/13/2022,6308.285714285715,6474.714285714285,1413.4285714285713,1165.4285714285713,1001.2857142857143,1634.7142857142858,1183.5714285714287,0,75
2/20/2022,6241.142857142857,6134.428571428572,1410.857142857143,703.7142857142857,1036,1701.2857142857142,1204.857142857143,0,77
2/27/2022,6283.714285714285,6857.285714285715,1405.7142857142858,1164.4285714285713,1434.2857142857142,1599.4285714285713,1177,0,75.42857142857143
3/6/2022,6652.857142857143,6678.714285714285,1407.5714285714287,1476.5714285714287,1404.2857142857142,1009.7142857142857,1302.7142857142858,0,76.57142857142857
3/13/2022,6406.571428571428,6238.714285714285,1410.142857142857,1094.142857142857,1352.142857142857,932.7142857142857,1378.5714285714287,0,73.71428571428571
3/20/2022,6223.571428571428,5787.142857142857,1410.4285714285713,843.8571428571429,1216.142857142857,902,1349.142857142857,0,64.57142857142857
3/27/2022,5994.142857142857,5877.714285714285,1407.142857142857,1172.5714285714287,1209,905.2857142857143,1112.7142857142858,0,70.14285714285714
4/3/2022,5712.428571428572,5996.571428571428,1409.7142857142858,1274.5714285714287,1399,744.2857142857143,1098.4285714285713,0,70.42857142857143
4/10/2022,5806.714285714285,5821,1410.857142857143,817.8571428571429,1520.857142857143,692.2857142857143,1316.142857142857,0,62.714285714285715
4/17/2022,5858.571428571428,6319.428571428572,1403.142857142857,1497.857142857143,1480.5714285714287,664.5714285714286,1198,0,72.57142857142857
4/24/2022,5905.857142857143,5898.142857142857,1399.7142857142858,887.8571428571429,1707.142857142857,590,1161.7142857142858,79.71428571428571,71.14285714285714
5/1/2022,5319.857142857143,5703.142857142857,1403.857142857143,520.2857142857143,1714.857142857143,969,1043.857142857143,0,49.142857142857146
5/8/2022,5547.285714285715,6164.428571428572,1404.5714285714287,338.14285714285717,2072.4285714285716,1013.7142857142857,1270.2857142857142,0,64.71428571428571
5/15/2022,5536.571428571428,5696.857142857143,702.7142857142857,479.7142857142857,1894,1218.142857142857,1340,0,61.285714285714285
5/22/2022,5400.857142857143,5581.714285714285,699,742.5714285714286,1910.142857142857,1038.5714285714287,1127.5714285714287,0,63
5/29/2022,5435.714285714285,5715.142857142857,698,707.5714285714286,1800.4285714285713,1274.7142857142858,1167.5714285714287,0,65.57142857142857
6/5/2022,5441.571428571428,5381.857142857143,693.4285714285714,500.2857142857143,1728.4285714285713,1199.4285714285713,1194.142857142857,0,65
6/12/2022,5521.142857142857,5400.428571428572,691.4285714285714,376.42857142857144,1681.2857142857142,1254,1332.2857142857142,0,64.42857142857143
6/19/2022,5399.857142857143,5493.285714285715,691.7142857142857,787.5714285714286,1664.7142857142858,1140,1149.7142857142858,0,60.142857142857146
6/26/2022,5759.714285714285,5749.714285714285,682.5714285714286,804,1677.857142857143,1089.142857142857,1375.4285714285713,64.57142857142857,55.285714285714285
7/3/2022,5820.428571428572,5921.714285714285,1132.2857142857142,145.85714285714286,1599.5714285714287,1323,1672.5714285714287,0,47.714285714285715
7/10/2022,5846,5936.142857142857,1355.142857142857,896.7142857142857,1195.2857142857142,1052.5714285714287,1387.142857142857,0,49.285714285714285
7/17/2022,5638.571428571428,5586.571428571428,1362.2857142857142,396.85714285714283,1219.7142857142858,1085.5714285714287,1461.5714285714287,0,59.142857142857146
7/24/2022,5808.857142857143,5681.428571428572,1357.142857142857,559.2857142857143,1256.5714285714287,1293.142857142857,1151.7142857142858,0,63.285714285714285
7/31/2022,5797.428571428572,5488,1337,380,1277.5714285714287,1303,1126.857142857143,0,62.285714285714285
8/7/2022,5456.857142857143,5352.285714285715,1322.2857142857142,398.7142857142857,1124.5714285714287,1242.142857142857,1200,0,61.57142857142857
8/14/2022,5434,5839.857142857143,1265.857142857143,1469.142857142857,843.7142857142857,1174,1029.2857142857142,0,57.142857142857146
8/21/2022,5394,4997.428571428572,1354.857142857143,162.14285714285714,973.7142857142857,1309.2857142857142,1142.5714285714287,0,53.42857142857143
8/28/2022,5497,5008.857142857143,1134.4285714285713,358,1276.7142857142858,1019,1160.857142857143,0,58.714285714285715
9/4/2022,5412.142857142857,4932.142857142857,1035.5714285714287,622.4285714285714,931,1026.857142857143,1253.5714285714287,0,61.142857142857146
9/11/2022,5188.142857142857,5769.142857142857,1361.7142857142858,719.4285714285714,1161.5714285714287,1183.857142857143,1292.142857142857,0,49.714285714285715
9/18/2022,5108.714285714285,5308,1361.5714285714287,574.7142857142857,1134.142857142857,1078.2857142857142,1108.7142857142858,0,49.57142857142857
9/25/2022,5158,5278,1377.2857142857142,612.2857142857143,1090.2857142857142,1151.142857142857,989,0,57.57142857142857
10/2/2022,5143.428571428572,5522.714285714285,1379.857142857143,525.7142857142857,1193.142857142857,1210.5714285714287,1153.142857142857,0,59.857142857142854
10/9/2022,5197.714285714285,5073.571428571428,1378.857142857143,321.57142857142856,1188,1071.7142857142858,949.1428571428571,96.85714285714286,66.42857142857143
10/16/2022,5385.571428571428,5639.857142857143,1386.857142857143,709.4285714285714,1405.2857142857142,1106.7142857142858,963.2857142857143,0,67.57142857142857
10/23/2022,5282.857142857143,5829.714285714285,1252.7142857142858,772.8571428571429,1393,1239.857142857143,1102.7142857142858,0,67.57142857142857
10/30/2022,5266.285714285715,5627,1387.2857142857142,565.2857142857143,1277.5714285714287,1214.142857142857,1122.142857142857,0,60.285714285714285
11/6/2022,5176.142857142857,5832.142857142857,1386,978.7142857142857,974.5714285714286,1313.857142857143,1121.2857142857142,0,56.42857142857143
11/13/2022,5387.142857142857,5776,1387.5714285714287,397.2857142857143,1010.8571428571429,1490.7142857142858,1416,0,72.28571428571429
11/20/2022,5797.714285714285,6088.428571428572,1384.5714285714287,578.2857142857143,1084.142857142857,1402.857142857143,1562.5714285714287,0.14285714285714285,74.71428571428571
11/27/2022,5629.142857142857,6190.142857142857,1389.142857142857,745.1428571428571,1211,1513.2857142857142,1254.4285714285713,0,76.28571428571429
12/4/2022,5541.571428571428,6389.857142857143,1391.7142857142858,890.8571428571429,1213.2857142857142,1654.142857142857,1163.142857142857,0,75.14285714285714
12/11/2022,5814.857142857143,6425.571428571428,1393.4285714285713,936.2857142857143,1123.2857142857142,1575.857142857143,1314.5714285714287,0,81.42857142857143
12/18/2022,5909,6251.285714285715,1394.142857142857,1048.2857142857142,1247.857142857143,1328.4285714285713,1154.857142857143,0,76.85714285714286
12/25/2022,5803.571428571428,6858.142857142857,1406.5714285714287,757.1428571428571,1850.2857142857142,1649.4285714285713,1136.7142857142858,0,57.714285714285715
1/1/2023,5091.142857142857,5991.428571428572,1409.857142857143,1114.4285714285713,1416.7142857142858,1041.142857142857,977.5714285714286,0,32.857142857142854
1/8/2023,5266.428571428572,6223.571428571428,1401.857142857143,731.4285714285714,1469,1649.142857142857,929.7142857142857,0,41
1/15/2023,5654.428571428572,6532.142857142857,1394.7142857142858,1318,1221.142857142857,1575.2857142857142,958.7142857142857,0,63.285714285714285
1/22/2023,5707.428571428572,7483,1402.5714285714287,1746.4285714285713,1654.2857142857142,1650.7142857142858,961.7142857142857,0,66
1/29/2023,5778.285714285715,7844.857142857143,1392.7142857142858,1220,2462.714285714286,1736.5714285714287,968.2857142857143,0,64.42857142857143
2/5/2023,5910.285714285715,7279.571428571428,1397.4285714285713,1112.7142857142858,1999.857142857143,1722.5714285714287,981,0,65.14285714285714
2/12/2023,6186.142857142857,7425.714285714285,1395.5714285714287,1562.857142857143,1715.7142857142858,1702.857142857143,982.8571428571429,0,65
2/19/2023,5910.142857142857,6833.571428571428,1402.857142857143,1333.5714285714287,1449,1620.5714285714287,966.1428571428571,0,61
2/26/2023,5580.142857142857,7077.857142857143,1398.857142857143,1208.142857142857,1810.5714285714287,1619.857142857143,986.1428571428571,0,53.42857142857143
3/5/2023,5728.142857142857,6753.857142857143,1395.857142857143,671.7142857142857,2373.1428571428573,1237.2857142857142,1021.5714285714286,0,53.142857142857146
3/12/2023,5555.142857142857,6679.428571428572,1406.4285714285713,1048.2857142857142,2205.4285714285716,957,1003.1428571428571,0,57.857142857142854
